,est,input,est_meds,est_01,reads_vals1,reads_vals0,depth_thetas,trials,sample_infer_full,genome,sample_input,sample_infer,sample_input_full1,sample_input_full2,theta_depth_input
90,0.875,0.9,0.875,0.875,,,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
91,0.895,0.9,1.0,0.895,21.0,25.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
92,0.889,0.9,0.889,0.889,,,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
93,0.917,0.9,0.917,0.917,,,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
94,0.88,0.9,0.88,0.88,,,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
95,0.913,0.9,0.913,0.913,,,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
96,0.9861111111111112,0.99,1.0,0.9861111111111112,1.0,12.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
97,0.9880952380952381,0.99,1.0,0.9880952380952381,1.0,14.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
98,0.9722222222222222,0.99,1.0,0.9722222222222222,3.0,18.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
99,0.9637681159420289,0.99,1.0,0.9637681159420289,5.0,23.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
100,0.9852216748768473,0.99,1.0,0.9852216748768473,3.0,29.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
101,1.0,0.99,1.0,1.0,0.0,24.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
102,0.983974358974359,0.99,1.0,0.983974358974359,5.0,39.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
103,0.967948717948718,0.99,1.0,0.967948717948718,10.0,39.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
104,0.9819121447028424,0.99,1.0,0.9819121447028424,7.0,43.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
105,0.9950617283950617,0.99,1.0,0.9950617283950617,2.0,45.0,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
106,0.9756410256410256,0.99,1.0,0.9756410256410256,19.0,30.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
107,0.9967078189300411,0.99,1.0,0.9967078189300411,4.0,45.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
108,1.0,0.999,1.0,1.0,0.0,18.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
109,1.0,0.999,1.0,1.0,0.0,19.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
110,1.0,0.999,1.0,1.0,0.0,27.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
111,1.0,0.999,1.0,1.0,0.0,25.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
112,1.0,0.999,1.0,1.0,0.0,35.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
113,0.9924242424242424,0.999,1.0,0.9924242424242424,1.0,22.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
114,1.0,0.999,1.0,1.0,0.0,39.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
115,0.9945652173913043,0.999,1.0,0.9945652173913043,2.0,46.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
116,1.0,0.999,1.0,1.0,0.0,50.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
117,1.0,0.999,1.0,1.0,0.0,51.0,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
118,1.0,0.999,1.0,1.0,0.0,51.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
119,0.9992458521870287,0.999,1.0,0.9992458521870287,1.0,51.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
120,1.0,0.9999,1.0,1.0,0.0,15.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
121,1.0,0.9999,1.0,1.0,0.0,20.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
122,1.0,0.9999,1.0,1.0,0.0,22.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
123,1.0,0.9999,1.0,1.0,0.0,17.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
124,1.0,0.9999,1.0,1.0,0.0,26.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
125,0.9916666666666667,0.9999,1.0,0.9916666666666667,1.0,20.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
126,1.0,0.9999,1.0,1.0,0.0,47.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
127,1.0,0.9999,1.0,1.0,0.0,46.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
128,1.0,0.9999,1.0,1.0,0.0,50.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
129,1.0,0.9999,1.0,1.0,0.0,47.0,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
130,1.0,0.9999,1.0,1.0,0.0,52.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
131,1.0,0.9999,1.0,1.0,0.0,52.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
132,1.0,0.99999,1.0,1.0,0.0,52.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
133,1.0,0.99999,1.0,1.0,0.0,12.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
134,1.0,0.99999,1.0,1.0,0.0,23.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_0_abundances_trial_000,0.4444444444444444
