,est,input,est_meds,est_01,reads_vals1,reads_vals0,depth_thetas,trials,sample_infer_full,genome,sample_input,sample_infer,sample_input_full1,sample_input_full2,theta_depth_input
90,0.889,0.9,0.889,0.889,,,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
91,0.889,0.9,0.889,0.889,,,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
92,0.875,0.9,0.875,0.875,,,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
93,0.909,0.9,0.909,0.909,,,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
94,0.88,0.9,0.88,0.88,,,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
95,0.913,0.9,0.913,0.913,,,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_7_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
96,0.9666666666666667,0.99,1.0,0.9666666666666667,5.0,25.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
97,0.9920634920634921,0.99,1.0,0.9920634920634921,2.0,42.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
98,0.9842767295597484,0.99,1.0,0.9842767295597484,5.0,53.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
99,0.9565217391304348,0.99,1.0,0.9565217391304348,12.0,46.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
100,0.981203007518797,0.99,1.0,0.981203007518797,10.0,76.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
101,0.996031746031746,0.99,1.0,0.996031746031746,2.0,84.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
102,0.9787234042553191,0.99,1.0,0.9787234042553191,16.0,94.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
103,0.9619565217391304,0.99,1.0,0.9619565217391304,28.0,92.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
104,0.9847494553376906,0.99,1.0,0.9847494553376906,14.0,102.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
105,0.9940476190476191,0.99,1.0,0.9940476190476191,6.0,112.0,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
106,0.9923802612481858,0.99,1.0,0.9923802612481858,21.0,106.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
107,0.9948559670781894,0.99,1.0,0.9948559670781894,15.0,108.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_8_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
108,1.0,0.999,1.0,1.0,0.0,42.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
109,0.9949494949494949,0.999,1.0,0.9949494949494949,1.0,33.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
110,1.0,0.999,1.0,1.0,0.0,60.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
111,1.0,0.999,1.0,1.0,0.0,78.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
112,0.9982817869415808,0.999,1.0,0.9982817869415808,1.0,97.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
113,0.9935064935064936,0.999,1.0,0.9935064935064936,3.0,77.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
114,0.9886363636363636,0.999,1.0,0.9886363636363636,8.0,88.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
115,0.9895833333333334,0.999,1.0,0.9895833333333334,9.0,108.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
116,1.0,0.999,1.0,1.0,0.0,118.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
117,0.9982078853046595,0.999,1.0,0.9982078853046595,2.0,124.0,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
118,0.999379652605459,0.999,1.0,0.999379652605459,2.0,124.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
119,0.9984237074401009,0.999,1.0,0.9984237074401009,5.0,122.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_9_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
120,1.0,0.9999,1.0,1.0,0.0,31.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
121,1.0,0.9999,1.0,1.0,0.0,49.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
122,1.0,0.9999,1.0,1.0,0.0,44.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
123,1.0,0.9999,1.0,1.0,0.0,50.0,0.5555555555555556,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_1_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
124,1.0,0.9999,1.0,1.0,0.0,79.0,0.6666666666666666,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_2_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
125,0.996078431372549,0.9999,1.0,0.996078431372549,2.0,85.0,0.6666666666666666,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_2_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
126,0.9989406779661016,0.9999,1.0,0.9989406779661016,1.0,118.0,1.0,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_3_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
127,1.0,0.9999,1.0,1.0,0.0,112.0,1.0,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_3_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
128,1.0,0.9999,1.0,1.0,0.0,113.0,1.1111111111111112,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_4_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
129,1.0,0.9999,1.0,1.0,0.0,112.0,1.1111111111111112,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_4_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
130,1.0,0.9999,1.0,1.0,0.0,127.0,5.555555555555555,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_5_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
131,0.9993846153846154,0.9999,1.0,0.9993846153846154,2.0,125.0,5.555555555555555,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_10_theta_5_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
132,1.0,0.99999,1.0,1.0,0.0,44.0,0.4444444444444444,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
133,1.0,0.99999,1.0,1.0,0.0,42.0,0.4444444444444444,1,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_0_abundances_trial_001,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
134,1.0,0.99999,1.0,1.0,0.0,54.0,0.5555555555555556,0,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_1_abundances_trial_000,GUT_GENOME001637,A10-e003Coalescence-mBHI-p7,G8-e003Coalescence-mBHI-p7_S125,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_11_theta_2_abundances_trial_000,GUT_GENOME001637_A10-e003Coalescence-mBHI-p7_annotated_abundance_GUT_GENOME001637_strain_0_theta_2_abundances_trial_000,0.6666666666666666
