species_id,sample,relative_abundance,Lineage,species,genus,family,phyla,Unnamed: 0.1,Unnamed: 0,comm,comm-media,inoculumn,inoculumn_sample,is_inoculumn,media,mesocosm,parent_media,parent_subjects,passage,type_mesocosm,redo,counts,mesocosm-passage,rep_species
103701,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__,s__,g__Parabacteroides,f__Tannerellaceae,p__Bacteroidota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME239789
103175,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__,s__,g__Collinsella,f__Coriobacteriaceae,p__Actinobacteriota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME210626
100873,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__,s__,g__Porphyromonas,f__Porphyromonadaceae,p__Bacteroidota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME041780
101178,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066575;s__,s__,g__GCA-900066575,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME090533
100323,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_D;s__Enterococcus_D sp002850555,s__Enterococcus_D sp002850555,g__Enterococcus_D,f__Enterococcaceae,p__Firmicutes,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME005683
100765,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__Porphyromonas bennonis,s__Porphyromonas bennonis,g__Porphyromonas,f__Porphyromonadaceae,p__Bacteroidota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME027390
101515,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Helcococcaceae;g__Lagierella;s__Lagierella massiliensis,s__Lagierella massiliensis,g__Lagierella,f__Helcococcaceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME096518
103071,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__,s__,g__Veillonella,f__Veillonellaceae,p__Firmicutes_C,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME200047
101379,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Faecalicatena;s__Faecalicatena glycyrrhizinilyticum,s__Faecalicatena glycyrrhizinilyticum,g__Faecalicatena,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME096206
102618,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__,s__,g__Veillonella,f__Veillonellaceae,p__Firmicutes_C,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME155428
101029,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-217;s__CAG-217 sp000436335,s__CAG-217 sp000436335,g__CAG-217,f__Acutalibacteraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME067489
101141,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-303;s__CAG-303 sp000437755,s__CAG-303 sp000437755,g__CAG-303,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME085305
102286,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia;s__Blautia sp000436935,s__Blautia sp000436935,g__Blautia,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME140265
103886,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__CAG-1427;s__,s__,g__CAG-1427,f__Eggerthellaceae,p__Actinobacteriota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME247218
101747,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__;s__,s__,g__,f__Christensenellaceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME105882
104000,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-465;g__CAG-465;s__CAG-465 sp000433755,s__CAG-465 sp000433755,g__CAG-465,f__CAG-465,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME253237
101756,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA1394;s__,s__,g__UBA1394,f__Ruminococcaceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME106274
101314,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Bacteroides_F;s__Bacteroides_F pectinophilus,s__Bacteroides_F pectinophilus,g__Bacteroides_F,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME095992
100140,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-56;s__CAG-56 sp900066615,s__CAG-56 sp900066615,g__CAG-56,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME000659
100387,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__;s__,s__,g__,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME008455
101319,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyrivibrio_A;s__Butyrivibrio_A crossotus,s__Butyrivibrio_A crossotus,g__Butyrivibrio_A,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME095997
104494,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269;s__CAG-269 sp000437215,s__CAG-269 sp000437215,g__CAG-269,f__CAG-508,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME277835
101806,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__,s__,g__Prevotella,f__Bacteroidaceae,p__Bacteroidota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME110697
103942,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269;s__CAG-269 sp001916055,s__CAG-269 sp001916055,g__CAG-269,f__CAG-508,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME251277
104041,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__;s__,s__,g__,f__Eggerthellaceae,p__Actinobacteriota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME254562
103949,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;s__,s__,g__Eubacterium_F,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME251566
104580,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__;s__,s__,g__,f__Oscillospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME283623
101777,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;s__Eubacterium_F sp000434115,s__Eubacterium_F sp000434115,g__Eubacterium_F,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME108684
101369,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus delbrueckii,s__Lactobacillus delbrueckii,g__Lactobacillus,f__Lactobacillaceae,p__Firmicutes,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME096183
104191,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269;s__CAG-269 sp001916005,s__CAG-269 sp001916005,g__CAG-269,f__CAG-508,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME258969
104084,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__CAG-1000;g__;s__,s__,g__,f__CAG-1000,p__Firmicutes,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME255956
104222,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269;s__,s__,g__CAG-269,f__CAG-508,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME259948
100136,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter sp000434275,s__Agathobacter sp000434275,g__Agathobacter,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME000629
102957,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__;s__,s__,g__,f__Eggerthellaceae,p__Actinobacteriota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME187126
100976,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-492;s__,s__,g__CAG-492,f__CAG-508,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME058138
101006,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;s__Pauljensenia sp000278725,s__Pauljensenia sp000278725,g__Pauljensenia,f__Actinomycetaceae,p__Actinobacteriota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME065370
100204,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_G;s__Eubacterium_G sp000435815,s__Eubacterium_G sp000435815,g__Eubacterium_G,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME001190
102278,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_I;s__Eubacterium_I ramulus_A,s__Eubacterium_I ramulus_A,g__Eubacterium_I,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME140233
101226,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__;s__,s__,g__,f__Oscillospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME093619
103215,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__;s__,s__,g__,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME214037
101186,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__,s__,g__Agathobacter,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME091092
104453,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269;s__,s__,g__CAG-269,f__CAG-508,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME275592
101959,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__CAG-822;g__UBA3631;s__,s__,g__UBA3631,f__CAG-822,p__Firmicutes,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME117373
104047,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269;s__CAG-269 sp001916035,s__CAG-269 sp001916035,g__CAG-269,f__CAG-508,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME254792
101136,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__,s__,g__CAG-103,f__Oscillospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME084706
100280,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__;s__,s__,g__,f__Lachnospiraceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME001854
104171,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__;s__,s__,g__,f__Anaerovoracaceae,p__Firmicutes_A,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME258449
101284,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;s__,s__,g__Pauljensenia,f__Actinomycetaceae,p__Actinobacteriota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME095650
100098,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides bouchesdurhonensis,s__Bacteroides bouchesdurhonensis,g__Bacteroides,f__Bacteroidaceae,p__Bacteroidota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME000513
102268,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Absiella;s__,s__,g__Absiella,f__Erysipelotrichaceae,p__Firmicutes,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME140045
100236,A10-e003Coalescence-mBHI-p7,0.0,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides fragilis_A,s__Bacteroides fragilis_A,g__Bacteroides,f__Bacteroidaceae,p__Bacteroidota,104,104,A10,A10-mBHI,AA-AE-mGAM,A4-e003Coalescence-Inoculumn-mGAM,False,mBHI,A10-AA-AE-mGAM-mBHI,mGAM,AA-AE,7,AA-AE-mGAM-mBHI,False,1,A10-AA-AE-mGAM-mBHI7,GUT_GENOME001418
